Workout,Timestamp,,Length (minutes),Fitness Discipline,Type,Title,Class Timestamp,Total Output,Avg. Watts,Avg. Resistance,Avg. Cadence (RPM),Avg. Speed (kph),Distance (km),Calories Burned,Avg. Heartrate,Avg. Incline,Avg. Pace (min/km)
2021-03-09,11:56,-05),10,Strength,Upper Body,10 min Arms & Shoulders Strength,2021-03-03 10:00 (-05),,,,,,,58,,,
2021-03-09,12:09,-05),10,Strength,Upper Body,10 min Arms & Shoulders Strength,2021-03-08 09:11 (-05),,,,,,,58,,,
2021-03-09,12:23,-05),10,Meditation,Mindfulness,10 min WHM: Intention Meditation,2021-03-08 08:45 (-05),,,,,,,,,,
2021-03-10,13:18,-05),20,Cycling,Music,20 min Pop Ride,2021-02-22 02:55 (-05),105,87,40%,68,23.06,7.69,217,154,,
2021-03-10,13:41,-05),10,Strength,Upper Body,10 min Arms & Shoulders Strength,2021-03-03 10:00 (-05),,,,,,,58,,,
2021-03-11,9:54,-05),15,Cycling,Intervals,15 min HIIT Ride,2021-02-15 02:55 (-05),88,97,44%,63,24.35,6.1,148,146,,
2021-03-12,9:38,-05),30,Cycling,Music,30 min Pop Ride,2021-03-09 08:55 (-05),172,95,41%,67,23.45,11.73,314,150,,
2021-03-14,9:46,-04),15,Cycling,Intervals,15 min HIIT Ride,2021-02-15 03:55 (-04),89,99,44%,63,24.61,6.16,157,151,,
2021-03-15,10:07,-04),15,Cycling,Intervals,15 min HIIT Ride,2021-02-15 03:55 (-04),83,92,41%,68,24.25,6.07,155,150,,
2021-03-16,11:47,-04),20,Cycling,Intervals,20 min Tabata Ride,2021-02-11 07:00 (-04),114,95,43%,57,21.89,7.31,197,146,,
2021-03-16,12:12,-04),10,Strength,Upper Body,10 min Arms & Shoulders Strength,2019-08-19 06:32 (-04),,,,,,,58,,,
2021-03-18,9:58,-04),20,Cycling,Music,20 min New Tracks Ride,2021-03-15 04:22 (-04),118,98,43%,65,24.11,8.05,197,144,,
2021-03-20,9:57,-04),15,Cycling,Intervals,15 min Tabata Ride,2020-03-06 03:32 (-04),73,81,38%,67,22.58,5.65,141,139,,
2021-03-20,10:16,-04),10,Strength,Upper Body,10 min Arms & Shoulders Strength,2021-03-03 11:00 (-04),,,,,,,58,,,
2021-03-21,9:53,-04),20,Cycling,Music,20 min New Tracks Ride,2021-03-15 04:22 (-04),110,92,42%,63,22.37,7.47,208,148,,
2021-03-21,10:16,-04),10,Strength,Upper Body,10 min Arms & Shoulders Strength,2021-03-03 11:00 (-04),,,,,,,58,,,
2021-03-22,9:17,-04),30,Cycling,Music,30 min Pop Ride,2021-03-09 09:55 (-04),175,97,41%,67,23.45,11.73,317,150,,
2021-03-22,9:51,-04),10,Strength,Upper Body,10 min Arms & Shoulders Strength,2021-03-03 11:00 (-04),,,,,,,58,,,
2021-03-23,9:41,-04),30,Cycling,Music,30 min 2010s Ride,2021-03-04 14:25 (-04),167,93,42%,62,22.69,11.35,296,144,,
2021-03-23,10:17,-04),10,Strength,Full Body,10 min Full Body Strength,2019-03-18 06:31 (-04),,,,,,,5,,,
2021-03-23,10:20,-04),15,Strength,Upper Body,15 min Chest & Back Strength,2019-06-19 16:16 (-04),,,,,,,87,,,
2021-03-23,10:43,-04),10,Meditation,Mindfulness,10 min WHM Celebration Meditation,2021-03-22 18:36 (-04),,,,,,,,,,
2021-03-25,9:39,-04),30,Cycling,Music,30 min 2010s Ride,2021-03-04 14:25 (-04),175,97,43%,62,23.01,11.51,306,147,,
2021-03-25,10:12,-04),10,Strength,Upper Body,10 min Arms & Shoulders Strength,2021-03-03 11:00 (-04),,,,,,,58,,,
2021-03-26,9:45,-04),20,Cycling,Music,20 min Hip Hop Ride,2021-01-25 03:55 (-04),119,99,40%,70,23.74,7.92,195,143,,
2021-03-26,10:08,-04),10,Strength,Upper Body,10 min Arms & Shoulders Strength,2018-10-09 08:32 (-04),,,,,,,57,,,
2021-03-27,9:49,-04),30,Cycling,Music,30 min 2000s Ride,2020-07-11 04:50 (-04),185,103,44%,63,24.08,12.04,310,149,,
2021-03-29,9:05,-04),45,Cycling,Music,45 min Red Hot Chili Peppers Ride,2019-07-24 18:18 (-04),29,133,42%,72,25.67,1.87,39,,,
2021-03-29,9:14,-04),20,Cycling,Music,20 min New Tracks Ride,2021-03-15 04:22 (-04),109,91,43%,60,22.03,7.35,195,144,,
2021-03-29,9:39,-04),10,Strength,Upper Body,10 min Arms & Shoulders Strength,2018-10-09 08:32 (-04),,,,,,,57,,,
2021-03-30,10:59,-04),45,Cycling,Music,45 min 2010s Ride,2021-03-23 09:55 (-04),253,94,41%,66,23.53,17.65,509,157,,
2021-03-30,11:51,-04),20,Strength,Upper Body,20 min Arms & Shoulders Strength,2020-11-25 11:00 (-04),,,,,,,116,,,
2021-03-30,12:16,-04),10,Meditation,Emotions,10 min Gratitude Meditation,2021-02-14 11:00 (-04),,,,,,,,,,
2021-03-31,12:50,-04),30,Cycling,Music,30 min 90s Pop Ride,2021-03-25 14:55 (-04),182,101,40%,74,25.14,12.57,282,,,
2021-03-31,13:23,-04),10,Strength,Arms & Light Weights,10 min Arms & Light Weights,2021-03-19 02:35 (-04),,,,,,,58,,,
2021-04-01,9:18,-04),30,Cycling,Music,30 min 2000s Pop Ride,2021-02-11 14:24 (-04),171,96,45%,58,22.39,11.06,265,137,,
2021-04-03,9:36,-04),15,Cycling,Music,15 min 90s Ride,2019-11-11 06:00 (-04),94,104,43%,67,24.37,6.1,146,142,,
2021-04-03,9:55,-04),10,Strength,Upper Body,10 min Arms & Shoulders Strength,2021-03-03 11:00 (-04),,,,,,,58,,,
2021-04-04,10:32,-04),45,Cycling,Music,45 min Pop Ride,2021-04-03 11:00 (-04),241,89,39%,69,22.68,17.01,459,148,,
2021-04-04,11:22,-04),15,Strength,Bodyweight,15 min Bodyweight Strength,2021-04-03 12:00 (-04),,,,,,,14,,,
2021-04-04,11:27,-04),15,Strength,Upper Body,15 min Chest & Back Strength,2019-06-19 16:16 (-04),,,,,,,87,,,
2021-04-05,9:57,-04),30,Cycling,Music,30 min Dance Music Ride,2021-04-01 13:25 (-04),162,90,42%,64,22.58,11.3,291,143,,
2021-04-05,10:35,-04),20,Strength,Upper Body,20 min Arms & Shoulders Strength,2020-11-25 11:00 (-04),,,,,,,116,,,
2021-04-06,10:39,-04),30,Cycling,Music,30 min Little Mix Ride,2021-03-08 14:25 (-04),171,95,46%,57,22.53,11.27,307,148,,
2021-04-07,10:22,-04),30,Cycling,Music,30 min 2000s Pop Ride,2020-09-23 09:30 (-04),166,92,44%,60,22.74,11.36,299,145,,
2021-04-09,10:20,-04),30,Cycling,Music,30 min 2000s Ride,2021-04-03 13:00 (-04),185,103,45%,62,24.59,12.3,299,145,,
2021-04-10,21:04,-04),20,Cycling,Music,20 min 90s Ride,2021-04-07 08:55 (-04),112,93,38%,76,24.41,8.14,190,140,,
2021-04-11,15:54,-04),30,Cycling,Music,30 min 2010s Ride,2021-04-06 13:25 (-04),187,104,43%,68,25.28,12.65,304,147,,
2021-04-12,20:44,-04),45,Cycling,Music,45 min 2010s Ride,2021-02-18 14:24 (-04),262,97,43%,64,23.77,17.83,443,144,,
2021-04-16,20:41,-04),45,Cycling,Music,45 min 2010s Ride,2021-02-20 05:00 (-04),210,78,39%,67,22.11,16.59,359,128,,
2021-04-18,11:02,-04),20,Cycling,Music,20 min 2000s Pop Ride,2021-04-10 03:42 (-04),111,93,46%,58,23.53,7.84,180,136,,
2021-04-20,21:09,-04),30,Cycling,Music,30 min Pop Ride,2021-04-12 13:25 (-04),178,99,45%,60,23.29,11.65,297,144,,
2021-04-22,12:42,-04),45,Cycling,Music,45 min 2010s Ride,2021-04-19 13:25 (-04),214,79,39%,66,21.45,16.09,484,152,,
2021-04-22,17:29,-04),30,Cycling,Music,30 min 2010s Ride,2021-04-17 04:25 (-04),160,89,42%,63,22.14,11.07,305,148,,
2021-04-22,18:02,-04),10,Strength,Arms & Light Weights,10 min Arms & Light Weights,2021-04-09 09:32 (-04),,,,,,,58,,,
2021-04-24,20:51,-04),30,Cycling,Music,30 min 2010s Ride,2021-04-17 04:25 (-04),164,91,44%,58,21.77,10.9,279,139,,
2021-04-25,20:42,-04),45,Cycling,Music,45 min Pop Ride,2021-04-25 06:55 (-04),239,89,42%,60,21.81,16.37,423,141,,
2021-04-27,9:47,-04),45,Cycling,Music,45 min Pop Ride,2021-04-25 06:55 (-04),234,87,44%,56,21.65,16.24,418,140,,
2021-04-29,14:14,-04),45,Cycling,Music,45 min Pop Ride,2021-03-27 06:55 (-04),245,91,44%,61,22.66,16.99,483,153,,
2021-04-30,21:31,-04),30,Cycling,Music,30 min Pop Ride,2021-04-30 07:25 (-04),164,91,40%,70,23.63,11.81,296,144,,
2021-05-02,12:15,-04),30,Cycling,Music,30 min 2010s Ride,2021-05-01 05:55 (-04),171,95,43%,61,22.88,11.44,322,152,,
2021-05-02,12:55,-04),5,Cycling,Warm Up/Cool Down,5 min AT's Ride to Greatness: Warm Up,2021-04-30 09:00 (-04),18,60,27%,91,19.79,1.67,43,137,,
2021-05-02,13:14,-04),30,Cycling,Music,30 min The Weeknd Ride,2020-08-26 19:19 (-04),150,83,38%,72,22.06,11.04,295,144,,
2021-05-04,20:46,-04),30,Cycling,Theme,30 min Feel Good Ride,2021-05-02 11:51 (-04),175,97,44%,64,24.45,12.23,292,143,,
2021-05-06,16:50,-04),30,Cycling,Theme,30 min Feel Good Ride,2021-05-02 11:51 (-04),0,0,0%,0,0,0,0,,,
2021-05-06,16:50,-04),30,Cycling,Theme,30 min Feel Good Ride,2021-05-02 11:51 (-04),0,0,0%,0,0,0,0,,,
2021-05-06,16:49,-04),30,Cycling,Theme,30 min Feel Good Ride,2021-05-02 11:51 (-04),170,95,40%,71,24.37,12.07,318,152,,
2021-05-08,17:39,-04),30,Cycling,Music,30 min 2010s Ride,2021-05-05 10:00 (-04),166,92,40%,71,23.43,11.72,305,148,,
2021-05-10,11:29,-04),30,Cycling,Music,30 min 2010s Ride,2021-05-08 04:25 (-04),162,90,45%,57,21.68,10.85,273,138,,
2021-05-11,16:38,-04),30,Cycling,Music,30 min Pop Ride,2021-05-10 13:25 (-04),177,98,43%,62,22.76,11.38,293,143,,
2021-05-12,16:34,-04),45,Cycling,Music,45 min Pop Ride,2021-03-27 06:55 (-04),242,89,46%,56,21.13,15.85,424,142,,
2021-05-12,17:25,-04),10,Strength,Upper Body,10 min Arms & Shoulders Strength,2021-05-10 10:00 (-04),,,,,,,64,,,
2021-05-13,16:48,-04),20,Cycling,Theme,20 min APIHM Celebration Ride,2021-05-11 08:55 (-04),114,95,44%,60,23.09,7.71,172,133,,
2021-05-13,17:14,-04),20,Cycling,Music,20 min Pop Ride,2021-05-13 14:00 (-04),110,92,39%,75,23.87,7.95,199,145,,
2021-05-13,17:38,-04),10,Strength,Upper Body,10 min Upper Body Strength,2021-05-11 10:00 (-04),,,,,,,58,,,
2021-05-18,18:48,-04),30,Cycling,Music,30 min 90s Ride,2021-05-13 07:50 (-04),136,76,42%,57,21.03,10.53,256,133,,
2021-05-18,19:42,-04),30,Cycling,Music,30 min EDM Ride,2021-05-17 13:24 (-04),238,132,45%,73,28.73,14.37,293,134.31,,
2021-05-19,19:35,-04),30,Cycling,Music,30 min EDM Ride,2021-05-17 13:24 (-04),167,93,41%,70,24.04,12.02,291,143,,
2021-05-20,17:29,-04),30,Cycling,Music,30 min 2010s Ride,2021-05-05 10:00 (-04),162,90,44%,62,23.09,11.56,280,139,,
2021-05-22,13:31,-04),45,Cycling,Music,45 min Pop Ride,2021-03-27 06:55 (-04),239,89,44%,61,22.27,16.7,467,150,,
2021-05-24,18:49,-04),30,Cycling,Beginner,30 min Advanced Beginner Ride,2021-05-24 01:10 (-04),146,81,38%,68,22.64,11.33,245,131,,
2021-05-27,16:42,-04),30,Cycling,Music,30 min 2000s Pop Ride,2021-05-26 12:25 (-04),159,88,42%,60,22.53,11.27,246,,,
2021-06-14,19:39,-04),30,Cycling,Music,30 min 2010s Ride,2021-06-09 12:25 (-04),165,92,40%,54,22.34,11.17,306,147,,
2021-06-15,20:32,-04),30,Cycling,Music,30 min 2010s Ride,2021-06-11 08:55 (-04),154,86,38%,55,21.42,10.72,279,139,,
2021-06-19,20:31,-04),30,Cycling,Music,30 min 2010s Ride,2021-06-11 08:55 (-04),170,94,35%,67,23.79,11.89,300,145,,
2021-06-24,11:18,-04),20,Cycling,Music,20 min Pop Ride,2021-06-04 13:00 (-04),110,92,38%,58,22.93,7.64,189,142,,
2021-06-25,10:31,-04),20,Cycling,Music,20 min Pop Ride,2021-06-04 13:00 (-04),104,87,37%,59,23.01,7.68,181,137,,
2021-06-27,10:03,-04),20,Cycling,Music,20 min New Tracks Ride,2021-06-15 08:55 (-04),103,86,40%,53,22,7.34,167,132,,
2021-06-28,19:55,-04),20,Cycling,Music,20 min Hip Hop Ride,2021-06-23 14:55 (-04),101,84,37%,59,22.21,7.42,177,135,,
2021-08-17,14:39,-04),20,Cycling,Music,20 min 90s Pop Ride,2021-08-10 08:55 (-04),103,86,37%,56,22.39,7.47,200,144,,
